Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> start
Rule 2     start -> expression_statements
Rule 3     start -> loop_statements
Rule 4     start -> functions_statements
Rule 5     start -> conditional_statements
Rule 6     start -> <empty>
Rule 7     expression_statements -> expression start
Rule 8     loop_statements -> while_loop start
Rule 9     loop_statements -> for_loop start
Rule 10    functions_statements -> function_definition start
Rule 11    functions_statements -> function_call start
Rule 12    conditional_statements -> if_else_statement start
Rule 13    conditional_statements -> if_statement start
Rule 14    if_else_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 compound_statement KEYWORD_ELSE M_2 compound_statement M_3
Rule 15    if_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 compound_statement M_3
Rule 16    while_loop -> KEYWORD_WHILE BR_LCIR M_4 if_cond BR_RCIR M_5 compound_statement M_6
Rule 17    for_loop -> KEYWORD_FOR BR_LCIR IDENTIFIER KEYWORD_IN for_range BR_RCIR M_7 compound_statement M_8
Rule 18    function_definition -> fname OP_FUNC_ASGN KEYWORD_FUNCTION BR_LCIR arg_list M_10 BR_RCIR compound_statement M_11
Rule 19    function_definition -> fname OP_FUNC_ASGN KEYWORD_FUNCTION BR_LCIR BR_RCIR M_12 compound_statement M_13
Rule 20    fname -> IDENTIFIER
Rule 21    arg_list -> IDENTIFIER M_9 SEP_COMMA arg_list
Rule 22    arg_list -> IDENTIFIER M_9
Rule 23    M_9 -> <empty>
Rule 24    M_10 -> <empty>
Rule 25    M_12 -> <empty>
Rule 26    M_11 -> <empty>
Rule 27    M_13 -> <empty>
Rule 28    M_1 -> <empty>
Rule 29    M_2 -> <empty>
Rule 30    M_3 -> <empty>
Rule 31    M_4 -> <empty>
Rule 32    M_5 -> <empty>
Rule 33    M_6 -> <empty>
Rule 34    M_7 -> <empty>
Rule 35    M_8 -> <empty>
Rule 36    function_call -> fname2 BR_LCIR arg_to_pass BR_RCIR M_14
Rule 37    fname2 -> IDENTIFIER
Rule 38    M_14 -> <empty>
Rule 39    arg_to_pass -> arg_to_pass SEP_COMMA arg M_15
Rule 40    arg_to_pass -> arg M_15
Rule 41    arg_to_pass -> <empty>
Rule 42    arg -> rightside
Rule 43    M_15 -> <empty>
Rule 44    compound_statement -> BR_LCUR statement_list BR_RCUR
Rule 45    statement_list -> statement_list statement
Rule 46    statement_list -> statement
Rule 47    statement -> expression
Rule 48    statement -> for_loop
Rule 49    statement -> while_loop
Rule 50    statement -> if_statement
Rule 51    statement -> if_else_statement
Rule 52    if_cond -> TYPE_BOOLEAN
Rule 53    if_cond -> comparison_statement
Rule 54    if_cond -> comparison_statement logop if_cond
Rule 55    if_cond -> comparison_statement bitop if_cond
Rule 56    if_cond -> OP_BITNOT if_cond
Rule 57    comparison_statement -> IDENTIFIER compop any_type
Rule 58    comparison_statement -> IDENTIFIER compop IDENTIFIER
Rule 59    comparison_statement -> any_type compop any_type
Rule 60    comparison_statement -> BR_LCIR if_cond BR_RCIR
Rule 61    logop -> OP_LOGAND
Rule 62    logop -> OP_LOGOR
Rule 63    bitop -> OP_BITAND
Rule 64    bitop -> OP_BITOR
Rule 65    compop -> OP_GREAT
Rule 66    compop -> OP_LESS
Rule 67    compop -> OP_LEEQ
Rule 68    compop -> OP_GREQ
Rule 69    compop -> OP_NOEQ
Rule 70    compop -> OP_COMP
Rule 71    expression -> IDENTIFIER BR_LCSR rightside BR_RCSR OP_ASGN rightside
Rule 72    expression -> IDENTIFIER OP_ASGN rightside
Rule 73    expression -> IDENTIFIER OP_ASGN vector_definition M_16
Rule 74    M_16 -> <empty>
Rule 75    expression -> KEYWORD_PRINT BR_LCIR rightside BR_RCIR
